,Unnamed: 0,name,disposition,period_p,period_p_error,epoch_p,epoch_p_err,duration,radius_p,a/R*,ecc,ecc_err,omega,omega_err,ecosw,ecc_source,mass_p,mass_p_err,predicted_K_p,mass_sigma_needed,current_mass_sigma,logg_p,teq_p,teff_*,mass_*,radius_*,met_*,RA,dec,vmag,hmag,Met*_KIC,KPF_30min_RVSig,Nobs_30m_KPF,logCtoO,mmw,FoM_trans,FoM_emiss,eclipse_depth,LastScheduledTransitDate,LastScheduledTransitSector,LastEM3TransitDate,LastEM3TransitSector,LastEM4TransitDate,LastEM4TransitSector
0,3571,CoRoT-1 b,KP,1.5089557,6.4e-06,2454159.4532,0.0001,2.373,16.7,4.92,0.0,,198.61354882397745,,-0.0,SH,327.35,38.14,188.7253409633501,10.0,8.582852648138438,1.0607358958597155,1898.0,5950.0,0.95,1.11,-0.3,102.0798591,-3.1021394,13.623,12.218,,1.629286269990236,0.022359166646590233,-0.26,2.35,0.7510472452107391,0.0232965824008383,0.0006469820249612,2460688.7045139,87,-1.0,-1,2461939.6287892,6
1,3574,CoRoT-13 b,KP,4.03519,3e-05,2454790.8091,0.0006,3.14,9.92,10.81,0.0,,293.6416893240082,,0.0,SH,415.704,20.976,157.53329481921,0.0,19.818077803203664,1.6169173519967446,1700.0,5945.0,1.09,1.01,0.01,102.7211432,-5.0864557,15.005,13.406,,3.9408270387090916,0.18773761246793894,-0.26,2.35,0.07759556963404,0.0033555169880404,0.0001610495226344,2460686.22169,87,-1.0,-1,2461937.13059,6
2,3580,CoRoT-2 b,KP,1.7429935,1e-06,2454237.53556,0.0002,2.26704,16.432,6.7,0.0143,0.0077,102.0,17.0,-0.0029731371786939,SH,1102.82,69.92,600.8478167374236,0.0,15.772597254004577,1.6022802739675386,1521.0,5625.0,0.96,0.906,0.04,291.7770457,1.3836634,12.516,10.438,,0.7777106731334116,0.0005026068440766474,-0.26,2.35,0.5798549950681058,0.02724652741523,0.0003333582127656,2460531.4850885,81,-1.0,-1,-1.0,-1
3,3623,EPIC 220674823 b,KP,0.5713127,5.5e-06,2457394.00907,0.00067,1.54,1.676,2.855,0.0,,310.2638128643903,,0.0,SH,7.8,0.71,6.38715152936256,0.0,10.985915492957746,1.434703066998832,2299.0,5578.0,0.913,0.99,-0.005,13.0800239,10.7947051,12.101,10.454,,0.6015767295505899,2.661269596111296,-0.26,3.881,0.0661911887181242,0.0017002380860314,2.0956065168120738e-05,2460233.433189,70,2461668.5706914,42,-1.0,-1
4,3646,Gaia-1 b,KP,3.052524,1.7e-05,2458468.68524,0.00057,2.2564388,13.77583728,,0.0071003526473742,,4.967776437840188,,0.0070736805813661,SH,533.95172376,34.96112477,243.4737909006126,0.0,15.272727272727275,1.4404224772634335,1159.07,5470.0,0.949,0.952,0.0,90.6436658,-0.5771099,13.242,11.368,,1.117391892205786,0.006318701663918316,-0.26,2.35,0.3173713557848043,0.0019887873893657,3.734120749251674e-05,2460687.870188,87,-1.0,-1,2461939.405028,6
5,3647,Gaia-2 b,KP,3.6915224,3.9e-06,2458843.98875,0.00019,2.720758,14.81827249,,0.0089994021988238,,297.9064330967134,,-0.0042119815661412,SH,259.66580852,14.93793513,107.38988584210848,0.0,17.382978722307517,1.0639761072567744,1213.23,5720.0,1.0,1.064,0.0,110.7353308,67.2526565,11.277,9.818,,0.41956867494976713,0.004579315919170536,-0.26,2.375,1.3750612203909014,0.0048191136397831,4.431667489092107e-05,2460339.055322,74,2461476.0442212,20,2462317.7113284,20
6,3652,HAT-P-13 b,KP,2.91625,1.5e-05,2454779.92976,0.00075,3.28681,14.258,,0.0133,0.0041,210.0,27.0,-0.011518137870333,SH,270.462,12.077,100.56979768741344,0.0,22.39480003312081,1.1151455273540534,1740.0,5653.0,1.32,1.756,0.46,129.8823772,47.3519076,10.421,9.058,,0.272443975795901,0.0022016106655456807,-0.26,2.52,0.8281653603926976,0.0210806324627707,0.0001366103602103,2459603.40726,47,-1.0,-1,-1.0,-1
7,3654,HAT-P-16 b,KP,2.77596,3e-06,2455027.59293,0.00031,3.0624,14.448,7.17,0.036,0.004,214.0,8.0,-0.0298453526119815,SH,1332.605,29.875,530.8306807988262,0.0,44.60602510460251,1.7962424653875988,1626.0,6158.0,1.218,1.237,0.17,9.5730343,42.4630961,10.911,9.623,,0.39405983929756194,0.00016532311294589926,-0.26,2.35,0.2722593737817971,0.0200480473449081,0.0001685280048227,2460607.2725299997,84,2461395.64517,17,2462236.76105,17
8,3660,HAT-P-22 b,KP,3.21222,9e-06,2458261.30598,6.9e-05,2.653,12.89035,,0.02,0.01,156.0,66.0,-0.018270909152852,SH,785.0401,101.7056,313.2418872663485,10.0,7.71875,1.6655189150182437,1463.0,5302.0,1.13,1.11,0.24,155.6814593,50.1287115,9.763,7.935,,0.17882471300865402,9.777248746471856e-05,-0.26,2.35,0.7979590318595483,0.031703478434721,0.0001224917712492,2460365.31008,75,2461502.4359600004,21,2462344.0376000004,21
9,3661,HAT-P-23 b,KP,1.212884,2e-06,2454852.26464,0.00018,2.1792,15.334,4.14,0.106,0.044,118.0,25.0,-0.0497639856553044,SH,664.237,35.278,368.7788078363815,0.0,18.828646748681894,1.4421686385022996,2056.0,5905.0,1.13,1.203,0.15,306.1239076,16.7621462,11.937,10.846,,0.6052758769663362,0.00080815762320804,-0.26,2.35,0.4970672016937835,0.0456241817930496,0.00067358915933,2460532.200412,81,-1.0,-1,-1.0,-1
10,3662,HAT-P-25 b,KP,3.65281514,7.6e-07,2457759.39314,0.00015,2.81304,12.722215,10.9,0.023,0.022,287.0,52.0,0.0067245492086229,SH,180.84527,7.31009,74.58785860681374,0.0,24.73913043478261,1.0393381858025894,1182.0,5519.0,1.01,0.919,0.294,48.4354731,25.1973548,13.146,10.908,,1.058450191657725,0.06041236376088723,-0.26,2.533,0.926147380760027,0.0025574853815025,3.885198031122833e-05,2460257.91869576,71,2461719.0447517596,44,2462263.31420762,18
11,3664,HAT-P-27 b,KP,3.039577,5e-06,2455407.9088,0.0002,1.68,11.43,9.804,0.0,,0.0,,0.0,SH,197.05,9.53,92.18918342041286,0.0,20.67681007345226,1.1696404713079254,1091.99,5316.0,0.916,0.864673,0.3,222.7673221,5.9473626,12.052,10.249,,0.5410926024961618,0.010334857944210674,-0.26,2.516,0.8772316279781738,0.0018537238527022,2.0789547573830137e-05,2459714.9894089997,51,-1.0,-1,-1.0,-1
12,3667,HAT-P-3 b,KP,2.8997,5.4e-05,2455694.72623,8e-05,2.0808,10.53646,10.05,0.0,,107.7,1.7,-0.0,SH,206.5895,34.9613,89.07909125859949,10.0,5.909090909090908,1.2608752919092596,1189.0,5185.0,1.06,0.87,0.27,206.0940142,48.028565,11.856,9.542,,0.4772138678381228,0.008609854463651123,-0.26,2.491,0.9860373064436082,0.0043522363238457,3.5246213636070735e-05,2460392.24023,76,2461531.8223300003,22,2462210.35213,16
13,3669,HAT-P-32 b,KP,2.1500082,1.3e-07,2455867.402743,4.9e-05,3.12048,22.19382,5.344,0.159,0.051,50.0,27.0,0.1022032299401597,SH,216.1244,34.9613,99.8188004758401,10.0,6.181818181818182,0.6333961746489756,1835.7,6001.0,1.132,1.367,-0.16,31.0427614,46.6878512,11.439,10.024,,0.49880526411072057,0.007491324637864519,-0.26,2.35,4.676672900928587,0.0626369761320487,0.000633331054425,2459909.418159,58,2461420.8739236,18,2462263.6771380003,18
14,3671,HAT-P-36 b,KP,1.32734683,4.8e-07,2457885.383994,9.4e-05,2.232,14.313893,4.95,0.063,0.021,51.0,20.0,0.0396471846361397,SH,587.413406,27.65121,335.4163838329952,0.0,21.24367816091954,1.4485848138471729,1780.97,5620.0,1.03,1.041,0.25,188.2662048,44.9153672,12.146,10.723,,0.6271379888583652,0.0010487667926088197,-0.26,2.35,0.5597118854084077,0.0319043785464556,0.0004450925136146,2460395.39684953,76,2461532.93308284,22,-1.0,-1
15,3674,HAT-P-40 b,KP,4.45724,1e-05,2456651.13368,0.00042,6.1368,17.03768,,0.0,,212.50352900759611,,-0.0,SH,152.5584,41.3179,58.10574646373559,10.0,3.692307692307693,0.7117717039518434,1770.0,6080.0,1.03,1.94,0.22,335.5129199,45.4573423,11.34,10.085,,0.4854803514664121,0.020942397595989377,-0.26,2.522,1.3000730971566512,0.0145546214295183,0.0001513564433056,2460609.1628,84,2461366.8936,16,2462209.31196,16
16,3680,HAT-P-51 b,KP,4.21802091,6.6e-07,2458349.53123,0.00013,3.3672,13.50682174,10.86,0.07,,181.65938016466137,,-0.0699706448562184,SH,97.57332095,6.67439655,39.74502917898802,0.0,14.619047612626492,0.7193812431765024,1168.2,5453.0,0.961,0.995,0.302,21.0651251,32.8107,13.51,11.645,,1.3176714819266313,0.3297386896795855,-0.26,2.747,1.1373355126579363,0.0016441537367833,3.507053764676676e-05,2460606.17241685,84,2461394.94232702,17,2462238.54650902,17
17,3681,HAT-P-52 b,KP,2.7535953,9.4e-06,2455852.10326,0.00041,2.4072,11.309881,8.89,0.047,,238.03921832249048,,-0.0248789170514135,SH,259.98494,9.21707,128.55326075294363,0.0,28.20689655172414,1.299188613663303,1218.0,5131.0,0.887,0.893,0.28,42.7217412,29.0222492,14.107,11.745,,1.731058482185984,0.054397449971071064,-0.26,2.453,0.3469129707538083,0.0021003289233422,4.691236341984726e-05,2460635.0982961,85,2461717.2612489997,44,2462262.4731183997,18
18,3687,HAT-P-60 b,KP,4.7947813,2.4e-06,2458360.94029,0.00056,5.035,18.28184752,6.146,0.25,,352.4000459263032,,0.2478039115658359,SH,182.43350562,12.07747947,56.14909764825435,0.0,15.105263153057548,0.728220931694515,1772.0,6212.0,1.435,2.197,0.037,28.2825719,52.0539209,9.727,8.396,,0.23120954290562784,0.005086829748381519,-0.26,2.412,2.386325845080457,0.0274748694879695,0.0001312609787023,2460633.6666261996,85,2461420.0107593997,18,2462263.8922682,18
19,3690,HAT-P-63 b,KP,3.377728,1.3e-05,2456382.94256,0.00053,2.933,12.5428494,9.56,0.069,,44.44431389398588,,0.0492612617717953,SH,195.1466419,7.62788177,87.78153621755499,0.0,25.58333332688768,1.084725159609006,1237.0,5400.0,0.925,0.9661,0.251,269.5720695,5.7613709,13.657,11.63,,1.408123625962687,0.07719629755192914,-0.26,2.494,0.5672890861380208,0.0023398292564816,4.9566033600480355e-05,2460503.77072,80,-1.0,-1,-1.0,-1
20,3691,HAT-P-65 b,KP,2.60544751,5e-07,2458139.35067,0.00021,4.3656,18.05766791,,0.304,,144.94445008155634,,-0.2488530503631845,SH,176.07693748,29.24021344,72.20137834398129,10.0,6.021739131326942,0.723535645075858,1818.0,5872.0,1.297,1.666,0.208,315.9054895,11.9893675,13.121,11.604,,1.1551175706651704,0.07678610843845833,-0.26,2.479,0.9440558086064874,0.0134161910950431,0.0002808207762931,2460557.20595928,82,-1.0,-1,-1.0,-1
21,3693,HAT-P-68 b,KP,2.29840551,5.2e-07,2456614.20355,0.00014,2.0868,12.016048,9.6,0.041,,317.2074763403952,,0.0300865591702559,SH,230.10892,13.66669,144.4288080775137,0.0,16.837209302325583,1.1935666379494458,1027.8,4508.0,0.6785,0.6701,-0.059,118.4831501,23.9382192,13.802,11.21,,1.2554198318580176,0.022666870853512537,-0.26,2.374,0.9312107339479878,0.0018948226798186,3.308023410283588e-05,2460284.75714947,72,2461771.8255144404,46,-1.0,-1
22,3694,HAT-P-8 b,KP,3.07634,4e-06,2456052.75596,0.00024,3.9016058,15.6926,6.13,0.0,,116.0,150.0,-0.0,SH,406.8224,85.8141,152.43022754392518,10.0,4.740740740740741,1.2091715407571937,1700.0,6200.0,1.27,1.57,0.01,343.0414932,35.4471778,10.358,9.004,,0.3124736346342106,0.0012606827691398997,-0.26,2.35,0.986300861204748,0.0243778972764863,0.0001540977305226,2460584.2047800003,83,-1.0,-1,-1.0,-1
23,3697,HATS-13 b,KP,3.0440499,2.7e-06,2456340.31705,0.00026,2.63472,13.585308,9.82,0.181,,104.28006807132812,,-0.0446458036720824,SH,172.58169,22.88376,79.42607694668793,10.0,7.541666666666668,0.9620122323941136,1244.0,5523.0,0.962,0.887,0.05,316.9614798,-26.0967205,13.911,12.052,,1.6594649781963025,0.13095775249937464,-0.26,2.434,0.8203782114562703,0.0026667620355502,6.860950149249874e-05,2460906.3919,95,-1.0,-1,2461801.3425706,1
24,3702,HATS-18 b,KP,0.83784,4.7e-07,2458217.64374,0.00016,1.944,14.896761,3.658,0.166,,310.0520353351032,,0.1068181874315894,SH,629.144485,24.15508,421.9005690430803,0.0,26.046052631578945,1.443723186668561,2069.48,5600.0,1.037,1.02,0.28,173.9574203,-29.1560639,14.188,12.382,,2.099406906435402,0.007428382797202043,-0.26,2.35,0.3320977897723133,0.0336608605924572,0.001008150141003,2460773.8935800004,90,-1.0,-1,2462044.89686,10
25,3705,HATS-23 b,KP,2.1605156,4.5e-06,2457072.85266,0.0007,1.8048,20.84874,6.08,0.114,,236.84906198380696,,-0.0623405018298169,SH,467.2101,22.88376,215.390377663578,0.0,20.416666666666668,1.0225090887781447,1654.0,5780.0,1.121,1.199,0.28,286.36675,-50.0673496,13.84,12.293,,1.7297241038896594,0.019347387677538963,-0.26,2.377,0.7303700834827812,0.0160581027059158,0.0004616302196902,2460879.6811472,94,-1.0,-1,2462130.6196796,13
26,3706,HATS-24 b,KP,1.3484978,9e-07,2457948.709321,3.9e-05,2.4074261,15.636555,4.561,0.0,,90.0,,0.0,SH,718.2958,54.0311,396.8924938870475,0.0,13.294117647058822,1.4591776663939695,2166.0,6125.0,1.07,1.12,-0.229,268.8907069,-61.7474,12.915,11.447,,1.0925442168899866,0.002273283128498638,-0.26,2.35,0.4491819012216948,0.0481987032897487,0.0009385023283015,2460854.72208,93,-1.0,-1,2462131.7494966,13
27,3708,HATS-26 b,KP,3.3023881,7.6e-06,2456867.4232,0.0012,5.2152,19.61575,5.01,0.245,,57.400987520600275,,0.131995284888354,SH,206.5895,24.15508,76.83426005012096,10.0,8.552631578947368,0.7210549017360681,1918.0,6071.0,1.299,2.04,-0.02,144.9268593,-28.5856004,13.006,11.51,,1.1202626720955657,0.0637751015535704,-0.26,2.361,0.7956949302622651,0.0133201627696389,0.0002669989367169,2460744.4268294,89,-1.0,-1,2462015.8462479003,9
28,3710,HATS-29 b,KP,4.6058749,6.3e-06,2457031.95618,0.00038,3.2112,14.022459,10.96,0.158,,226.91059998719896,,-0.1079359112112317,SH,207.54299,20.02329,79.07228737693933,0.0,10.365079365079366,1.0146162043540352,1212.0,5670.0,1.032,1.073,0.16,285.0965172,-54.8933408,12.62,10.933,,0.8303238468441481,0.033080165413733965,-0.26,2.445,0.8324086430168323,0.0025643866933352,3.940792016296914e-05,2460877.8617215003,94,-1.0,-1,2462130.6596943,13
29,3730,HATS-52 b,KP,1.36665436,9.4e-07,2456929.03039,0.00033,2.0904,15.490838,5.14,0.246,,196.4129514520016,,-0.2359755314933005,SH,711.9392,47.6745,394.06805150223187,0.0,14.933333333333334,1.463449574723605,1834.0,6010.0,1.111,1.046,-0.2843,140.0875894,-31.2692116,13.844,12.218,,1.8586011337591217,0.006673462082197242,-0.26,2.35,0.2999146852748174,0.0188376789697238,0.00052315139945,2460746.09601748,89,-1.0,-1,2462017.08457228,9
30,3739,HATS-62 b,KP,3.2768837,3.3e-06,2455808.05158,0.00043,2.76528,11.825495,,0.298,,279.11050678397896,,0.0471850620922784,SH,365.32,,177.1384349928932,10.0,,1.4081912842760125,1237.0,5416.0,0.896,0.933,0.133,312.4493079,-24.303506,14.171,12.196,,1.961464892883946,0.036783811352805285,-0.26,2.372,0.2206094266528513,0.0017081401011619,4.69595026380509e-05,2460828.2374084,92,-1.0,-1,2461798.1949836,1
31,3750,HATS-8 b,KP,3.583893,1e-05,2456672.1102,0.0012,3.0312,9.785457,9.21,0.376,,3.839970830565269,,0.3751558767369097,SH,43.86054,6.03877,19.07219097750487,10.0,7.263157894736842,0.6520682414558985,1324.0,5679.0,1.056,1.086,0.21,294.9416887,-25.7483655,14.512,12.779,,2.730649901476489,6.149674453428676,-0.26,3.107,0.4800696455517471,0.0009551614830532,3.4346050266265576e-05,2460829.42608,92,-1.0,-1,-1.0,-1
32,3775,HD 149026 b,KP,2.87589,2e-06,2457217.64141,0.00011,3.14,8.29466,6.8,0.0,,109.0,21.0,-0.0,SH,120.7754,19.0698,42.98135334698463,10.0,6.333333333333333,1.235537799620659,1626.0,6179.0,1.42,1.41,0.32,247.6229827,38.3475349,8.15,6.899,,0.10950246164568529,0.00194719231810874,-0.26,2.673,1.3484922052586534,0.0177171169180135,4.248083563999883e-05,2460478.9006700004,79,2461614.87722,25,-1.0,-1
33,3784,HD 189733 b,KP,2.21857567,1.5e-07,2453955.5255511,8.8e-06,1.8233621,12.66617,8.84,0.0,,20.0,37.0,0.0,SH,359.1479,25.4264,199.5547488879752,0.0,14.125,1.3411391989823818,1209.0,5052.0,0.827851,0.75,-0.02,300.1821223,22.7097759,7.67,5.587,,0.06408621404927192,3.094043049723323e-05,-0.26,2.35,8.831740898293447,0.0623391272234354,8.168846167245152e-05,2460531.38383698,81,-1.0,-1,-1.0,-1
34,3790,HD 209458 b,KP,3.52474859,3.8e-07,2451659.93742,2e-05,3.072,15.58051,8.81,0.0,,0.0,0.0,0.0,SH,232.0159,12.7132,89.77323180176973,0.0,18.25,0.9715109020780668,1459.0,6091.0,1.131,1.178023,0.01,330.7950219,18.8842419,7.65,6.366,,0.08535089953417048,0.0002711713106219726,-0.26,2.387,8.559933575296915,0.0635097334039562,0.0001191352525216,2460556.40286116,82,-1.0,-1,-1.0,-1
35,3835,HIP 65 A b,KP,0.9809734,3.1e-06,2458326.10418,0.00011,0.78576,22.75427,5.289,0.0,,291.42,,0.0,SH,1021.18779,24.79074,772.9353690104456,0.0,41.19230769230769,1.2861362921908934,1411.0,4590.0,0.781,0.7242,0.18,0.1856063,-54.8308228,11.0,8.4,,0.27380536686020035,3.764599724661711e-05,-0.26,2.35,6.171248282619725,0.2044572102166388,0.0009785937340201,2460932.5505037997,96,-1.0,-1,2461830.1411647997,2
36,3846,K2-100 b,KP,1.6739035,4e-07,2457140.71941,0.00027,1.6056,3.88,5.21,0.0,,0.0,0.0,0.0,SH,21.8,6.2,10.696043721279732,10.0,3.5161290322580645,1.151949535313057,1841.0,5945.0,1.15,1.24,0.22,129.6010863,20.1060074,10.651,9.242,,0.33199770285815966,0.28903143112444063,-0.26,3.907,0.2603475476581664,0.0034423709234491,2.42805021791748e-05,2460284.310183,72,2461772.4103945,46,-1.0,-1
37,3874,K2-131 b,KP,0.3693038,9.1e-06,2457582.936,0.0011,1.0027781,1.69,3.0,0.0,,90.35333303480904,,-0.0,SH,7.9,1.3,8.150272034569996,10.0,6.076923076923077,1.4330101749599613,2223.0,5120.0,0.803,0.7595,-0.04,182.751404,-9.7652392,12.129,10.122,,0.5436711349186546,1.3349026550900325,-0.26,3.894,0.1278405948380457,0.0035670726963923,3.7732185449687146e-05,2460802.1572246,91,2461773.7955224,46,-1.0,-1
38,3889,K2-141 b,KP,0.2803244,1.5e-06,2457744.0716,0.00022,0.94,1.51,2.292,0.0,,90.0,,0.0,SH,4.97,0.35,6.113168063583742,0.0,14.2,1.32955898704386,2103.0,4570.0,0.708,0.681,0.0,350.9170464,-1.1891827,11.454,8.524,,0.3525744652329778,0.9979075196790467,-0.26,4.232,0.3275832173779537,0.007524378741014,3.813033735917552e-05,2460829.3219464,92,2461668.8935244,42,-1.0,-1
39,3997,K2-22 b,KP,0.381073,2.4e-05,2456846.94318,0.00031,0.5856,2.3,3.0,0.19,0.221175,46.7,90.897,0.1303054870562014,SH,9.16,,11.62880811669724,10.0,,1.2295962945295316,2100.0,3879.0,0.595292,0.58,0.032,169.4827046,2.6190363,15.565,12.088,,3.6352220237185655,29.316541007271088,-0.26,4.383,0.1617438112541345,0.0068373284667611,0.0001788489702613,2460285.364859,72,2461773.835997,46,-1.0,-1
40,4040,K2-266 b,KP,0.658524,1.7e-05,2457949.6747,0.0032,0.33336,3.3,4.0,0.0138288439563327,,250.6630064006404,,0.0045790579555019,SH,11.26782377,11.3711983,10.648437164573007,10.0,0.990909090909091,1.005968659094599,1515.0,4285.0,0.686,0.703,-0.12,157.9356855,0.9372782,11.625,9.041,,0.3691833547891007,0.360606651870274,-0.26,3.753000000000001,0.9060934545006252,0.0060829219838685,3.911220013135391e-05,2460746.426128,89,2461773.723568,46,-1.0,-1
41,4074,K2-29 b,KP,3.2588321,1.9e-06,2453219.0095,0.0022,2.22,13.33871,10.51,0.066,0.022,132.0,21.0,-0.0441626200196846,SH,232.0159,12.7132,104.46492410110748,0.0,18.25,1.1064465798011955,1171.0,5358.0,0.94,0.86,0.16,62.670422,24.4016558,12.532,10.168,,0.7266563471415171,0.014515714283483663,-0.26,2.428,1.3806476400651466,0.0044693682148212,4.828876919549156e-05,2460254.8280039,71,2461718.0436168,44,-1.0,-1
42,4083,K2-31 b,KP,1.25785,2e-06,2457191.70889,0.00024,0.9816,11.88154,6.05,0.0,,342.18334347987275,,0.0,SH,563.83042,25.10857,355.24800743907787,0.0,22.455696202531644,1.5925595274319686,1517.8932768808224,5280.0,0.91,0.78,0.08,245.4405531,-23.548273,10.802,8.942,,0.290841393853837,0.00020108069981323828,-0.26,2.35,1.1497453735122407,0.0429483284514878,0.0002638434187824,2460801.73839,91,-1.0,-1,-1.0,-1
43,4207,K2-60 b,KP,3.00265,4e-05,2456928.0593,0.0007,3.08,7.655747,7.78,0.0,,204.77890472673764,,-0.0,SH,135.39558,11.75971,61.229252392874905,0.0,11.513513513513512,1.354785834205455,1400.0,5500.0,0.97,1.12,0.01,338.6062312,-13.7318044,12.857,11.085,,0.883018635608265,0.062394036069545626,-0.26,2.458,0.2041813845300851,0.0018277509727023,3.012430414282256e-05,2460828.50165,92,2461666.241,42,-1.0,-1
44,4247,KELT-11 b,KP,4.7361,3e-05,2457483.431,0.0007,7.1376,15.13215,4.98,0.0007,0.002,-1.0,147.4,0.0006998933866094,SH,54.34893,4.76745,16.228119611696968,0.0,11.4,0.3665462158679429,1712.0,5375.0,1.44,2.69,0.17,161.7069053,-9.3993646,8.04,6.251,,0.08054698293125513,0.007390663170110881,-0.26,2.887,6.56766711409116,0.037523275701117,6.675760451175501e-05,2460741.8677999997,89,-1.0,-1,2462001.6704,9
45,4248,KELT-14 b,KP,1.7100566,3.2e-06,2456665.22401,0.00021,2.18808,19.537287,4.248,0.0,,76.64754712050167,,0.0,SH,408.09372,10.17056,189.051963323922,0.0,40.125,1.0201878919786491,1970.0,5720.0,1.239,1.52,0.32,108.301409,-42.4097623,11.001,9.487001,,0.3563612550180102,0.001065957354646211,-0.26,2.358,1.8716115118368373,0.076466918951203,0.0006037731441731,2460716.3480954,88,-1.0,-1,2461962.9793567997,7
46,4249,KELT-15 b,KP,3.32944,1.6e-05,2458973.57814,0.00012,4.0123108,19.50366,6.7,0.0,,87.94300755388004,,0.0,SH,416.3573,136.6669,110.08982112438444,10.0,3.046511627906977,1.030390441556366,1642.0,6003.0,2.06,1.78,0.05,117.4149764,-52.1204471,11.39,9.919,,0.4868607575718767,0.005867275263253333,-0.26,2.35,0.9122108967007824,0.0170231167014042,0.0001639981981395,2460744.8402199997,89,-1.0,-1,2462016.6862999997,9
47,4250,KELT-16 b,KP,0.9689951,2.4e-06,2457247.24791,0.00019,2.4888,15.860735,3.23,0.0,,199.29032739833352,,-0.0,SH,874.0325,50.8528,496.4277196624631,0.0,17.1875,1.532037456575446,2453.0,6236.0,1.211,1.36,-0.002,314.2685227,31.6610186,11.717,10.692,,0.6088337867076122,0.00045123907228144454,-0.26,2.35,0.4189305342699127,0.0745652527224488,0.0010255019585546,2459822.8368858,55,2461344.1591928,15,2462186.2159347,15
