KIC,TIC,Vmag,VmagErr
10811496,27988157,15.418,0.103
11818800,27082725,15.681,0.183
11918099,27006665,15.605,0.08
9579641,158625964,12.981,0.092
3115833,137095438,15.773,0.115
3453214,138365297,15.708,0.126
4544670,120684515,16.004,0.137
4936180,138971033,15.461,0.126
5115978,184295623,15.468,0.126
6867155,240185254,15.268,0.172
6526710,138098297,15.494,0.103
6599919,159216790,15.115,0.057
6862328,63005026,14.879,0.092
7031517,159652645,15.251,0.16
7380537,272707711,15.893,0.16
8013419,164884186,16.129,0.206
8018547,158629357,15.951,0.08
8552202,158834933,15.561,0.126
9140402,164785003,15.539,0.103
8951215,159647349,15.475,0.115
9347899,270788519,15.496,0.115
2860866,138037141,15.086,0.069
10460629,158489694,14.136,0.126
10319385,123358090,13.371,0.069
11502218,299154631,7.23,0.03
11180361,405687343,7.69,0.03
10287723,272840024,13.771,0.126
11013201,48031665,9.24,0.03
9414417,271881482,9.64,0.004
2307199,137547180,14.129,0.103
9032900,271772050,13.773,0.137
2853446,137316771,13.968,0.15
3942446,121458196,15.415,0.332
3554031,138365520,16.142,0.149
10743597,27905953,15.636,0.15
3644071,122717206,14.366,0.126
1431122,122783866,14.812,0.16
8260218,269264963,15.9,0.172
6359320,122297877,15.646,0.217
3447722,137634395,15.289,0.115
12105051,298897095,13.921,0.103
8240904,271046092,15.787,0.366
3756801,138479537,13.82,0.057
8313667,272490022,14.372,0.137
10149023,271252996,15.343,0.024
9772531,63293840,16.049,0.309
10295951,268704157,12.653,0.229
3329204,121325658,16.048,0.046
3230491,122304930,14.882,0.126
2162635,137347517,14.109,0.08
6837146,123316150,15.602,0.035
6607286,63122090,15.024,0.058
11075279,399911821,13.569,0.103
6607447,63122153,13.713,0.092
6441738,137211401,14.951,0.115
8616873,158835095,15.593,0.286
8494263,159763598,15.548,0.149
10928043,27459059,13.206,0.126
10794087,290035649,12.062,0.069
8813698,159177369,14.808,0.069
4074736,184166635,15.966,0.24
4274548,378011122,15.546,0.515
11336883,48419201,12.339,0.057
8631160,270954439,13.719,0.126
9202151,164527141,16.407,0.275
4760746,184011928,16.208,0.263
9427402,269033530,15.835,0.114
3962440,138303340,13.684,0.126
3534076,121547150,15.295,0.114
4466677,137552781,14.75,0.126
9100484,271882741,16.257,0.435
6620003,271755676,16.216,0.114
7363829,63123912,15.254,0.126
6719086,274119282,16.017,0.103
11026304,267749287,15.903,0.229
11342550,399954001,15.6,0.092
6946199,159575346,15.566,0.16
10867062,27183544,15.228,0.172
8046659,273139160,15.213,0.103
7841925,273499989,14.635,0.069
4276716,138891469,12.012,0.092
7287683,270611314,12.337,0.182
8266276,185287495,16.061,0.16
8396405,185110665,16.14,0.126
7199906,63004445,15.219,0.126
9017682,159303167,15.182,0.217
10749128,28358364,13.655,0.114
11904734,405688765,15.675,0.08
10153011,272080933,15.833,0.046
11870545,27389261,16.209,0.218
5031857,239225129,14.544,0.126
10028792,273592336,14.681,0.137
11153121,28448998,14.304,0.137
6705142,271752574,16.194,0.046
5299459,169930145,14.149,0.103
4471747,138301914,15.186,0.137
4918309,122301308,15.465,0.115
4830605,122301410,15.769,0.149
12120943,351193764,15.829,0.229
7768451,272706044,14.984,0.16
9932970,123359472,15.929,0.149
4932442,138574253,14.124,0.114
5360920,137208794,16.018,0.206
11702948,405688374,14.414,0.126
9512981,164784420,15.938,0.24
5526717,394174412,14.431,0.16
5531953,137089954,16.192,1.133
9872292,123357504,11.796,0.023
5542466,377910183,15.736,0.183
4178389,184417241,14.398,0.103
7499398,351800577,15.549,0.126
5972334,139158696,14.882,0.183
7811397,158551294,16.058,0.172
5475431,170737690,14.612,0.24
5039228,170645355,12.595,0.069
7512982,158317824,15.977,1.133
5283458,138641858,15.8,0.412
8053552,268484698,15.358,0.103
7750419,159523531,15.043,0.183
7984047,268485240,16.318,0.08
5513648,120107336,10.81,0.007
7887791,159449703,10.802,0.008
9634821,164721823,15.516,0.195
11253711,27769737,13.877,0.092
9111849,268155253,13.15,0.092
11773328,351192529,15.015,0.114
5080636,120418600,15.295,0.058
3248501,378082880,15.564,0.025
11570749,27991192,14.279,0.08
9411166,271164596,15.531,0.092
2579043,137486304,15.083,0.092
8160953,159305424,14.904,0.195
10158418,273377879,13.74,0.126
3648437,137483894,14.05,0.08
2449431,137817482,13.95,0.092
5731623,170649305,15.538,0.126
10602291,63454950,15.073,0.217
9883311,158664101,16.004,0.183
4242147,120417250,15.094,0.195
4349442,120960808,13.522,0.046
10005788,159051188,15.758,0.08
10656508,298837598,15.062,0.275
11656918,299154193,14.712,0.046
10844890,48305295,14.507,0.08
8624520,63001050,15.766,0.16
4851530,184246418,15.709,0.115
6300348,184424549,14.82,0.15
11030475,424864367,15.639,0.103
7033233,63004645,15.346,0.16
8261920,239291510,15.905,0.15
6119141,122443047,14.575,0.114
3734418,121275496,14.321,0.137
9654875,270854941,12.705,0.057
3097926,120637744,15.976,0.286
10518424,164557550,15.37,0.08
5730445,170258383,15.464,0.115
5602588,120578889,16.016,0.126
5385304,169558358,13.123,0.069
11462341,27457135,14.582,0.069
11073656,405685521,15.339,0.046
7215678,272178917,14.592,0.16
7449554,275494538,15.682,0.229
3440978,122518874,15.631,0.24
9532710,271041847,16.252,0.172
9580992,158787273,15.506,0.103
6934986,158388283,15.096,0.126
4049901,122072147,11.433,0.057
10798331,424864919,14.836,0.092
9334893,158729099,14.212,0.126
9289704,271545765,12.733,0.069
8892157,270857274,15.146,0.046
11520459,28227505,15.654,0.069
4247991,121121775,12.63,0.046
10026544,273045012,12.708,0.057
2853780,137316877,13.627,0.137
6185476,120252815,14.542,0.103
8804455,164882874,13.521,0.092
5546761,184009076,15.042,0.057
8872048,158172454,15.873,0.08
7746958,159105557,20.308,0.097
6525946,240185908,15.496,0.115
6041734,137212833,15.661,0.24
9006186,164882482,12.509,0.046
10471621,63204351,15.766,0.24
8074328,123198404,13.034,0.092
4670217,184164861,15.792,0.114
9574179,164784364,15.095,0.046
11391755,279918148,15.802,0.172
9088780,63066825,13.456,0.092
8894646,271351997,13.999,0.114
8247770,272489623,14.428,0.103
6867588,275495953,14.495,0.114
7501646,123316972,15.561,0.286
8838950,274021617,14.642,0.085
12257999,26413092,13.466,0.092
6922203,123232993,14.967,0.092
2437505,122364526,18.604,0.048
8836888,273581286,15.287,0.217
8636539,272173308,15.139,0.058
9283156,63451711,13.005,0.103
9574158,164780909,15.681,0.058
9653622,270618386,14.913,0.069
7294743,271671386,13.525,0.069
6765135,158554432,15.248,0.092
5342061,120104251,15.411,0.092
4047631,121784061,14.8,0.126
6516185,122136164,16.16,0.24
7446631,63211984,14.325,0.149
5906426,171973015,14.789,0.115
12208631,26474227,15.359,0.092
2443393,137149053,12.694,0.069
9019191,159520132,15.585,0.114
3002478,138714093,14.349,0.103
8631751,271044795,16.93,0.2
4172746,139034380,15.758,0.092
5095635,122596039,14.632,0.126
12254688,299218362,13.067,0.08
4172013,138891058,15,0.149
1996180,120825510,14.075,0.126
2305866,137487105,12.494,0.08
9712350,63294055,15.966,0.103
9580167,158664815,15.183,0.046
7984574,268485338,15.837,0.08
10336951,159516818,15.053,0.137
8240617,271046185,14.45,0.137
11622985,28084859,15.621,0.092
11361283,27914511,16.057,0.423
6364215,351072962,15.695,0.069
6467363,170652891,14.07,0.08
10073672,159644390,16.62,0.2
6842807,164674750,15.645,0.206
9815053,164523895,14.852,0.172
9697131,164835943,10.281,0.006
10917043,406948346,15.999,0.092
6697605,270609465,15.223,0.206
12602314,406998358,15.164,0.183
5787131,122445360,16.085,0.606
6346809,120421302,15.047,0.183
4547603,121120846,14.618,0.114
5716763,138968089,11.899,0.025
12416987,27638855,16.281,0.172
8259713,269120726,13.686,0.08
11098013,28232287,10.924,0.009
3425851,120628862,0,0
10397751,158840095,14.018,0.103
6679295,158632174,16.603,0.446
6026737,120686979,13.317,0.114
4935172,138730381,14.369,0.008
8760040,270954695,14.691,0.217
8176564,271668161,10.474,0.006
10604521,270695171,15.832,0.252
4385148,184417747,15.627,0.263
4367854,137631768,15.225,0.149
10597693,417659903,14.831,0.103
7466270,272951759,16.091,0.252
2985587,122451569,13.943,0.103
5642620,169557170,15.652,0.103
8873090,158274756,11.844,0.024
9958387,271253611,13.468,0.092
11197853,27458108,13.884,0.099
6716021,273506753,13.477,0.057
8326342,269265423,14.8,0.114
4831728,122595516,15.076,0.069
4249611,121393535,15.477,0.046
7899070,271159409,15.834,0.229
4939533,184246677,15.822,0.103
4846856,138803146,15.552,0.172
10265602,158663323,15.675,0.332
4552729,121940463,15.108,0.149
3663173,184086159,15.824,0.138
9109857,273867774,12.712,0.046
6716545,273507060,13.832,0.08
5196864,377917128,15.839,0.08
11071200,267667925,12.98,0.092
8703129,272606393,12.049,0.027
6837283,123364153,12.209,0.057
5613821,122137957,13.628,0.103
8639908,272938824,15.537,0.069
11076400,298784683,14.532,0.114
10190075,164524347,14.724,0.103
10749059,28358785,15.828,0.206
7668416,158170168,15.356,0.035
6029239,121112251,12.573,0.069
3545478,137318401,11.684,0.018
11565544,27390208,14.805,0.114
12072872,27911652,13.509,0.137
8241079,271160732,13.749,0.126
12168993,27777571,15.595,0.149
8008067,123450224,12.775,0.092
7051180,272484616,13.314,0.08
2446113,137348189,13.311,0.137
5903749,171096234,15.207,0.149
8581240,274128106,13.061,0.092
8684730,159303995,12.675,0.037
8554498,159107668,11.713,0.046
6949898,63122994,15.339,0.16
2973386,121084262,16.013,0.217
7022573,158721874,16.532,0.031
9288237,271255793,12.501,0.036
6593150,158553702,16.109,0.058
6523351,137409126,13.285,0.069
5551672,360024596,17.63,0.2
8197793,185057595,15.095,0.16
6357290,122067394,15.778,0.092
4072955,184014067,14.442,0.206
8695311,270857795,16.012,1.133
9834731,270517911,15.11,0.206
7609674,63284089,13.37,0.103
4252322,121734851,13.388,0.114
5475042,170737761,15.346,0.126
9541295,273132397,12.722,0.069
4770174,169457163,12.843,0.103
8949925,159512144,15.141,0.08
9959492,271547996,15.406,0.137
8827575,271428166,13.79,0.114
6438099,122297710,15.97,0.24
3752110,137765338,15.466,0.16
1717722,122515768,16.047,0.126
5040077,171026551,14.837,0.069
7918652,269123803,13.181,0.069
9230021,272275278,15.707,0.024
3230805,122304858,15.23,0.057
4676964,169078422,15.059,0.103
4770617,169561256,14.953,0.172
7609553,63284044,14.727,0.046
11395587,298836002,13.53,0.103
8509442,272607420,16.069,0.172
3219643,120971695,15.734,0.343
8546542,279913513,14.684,0.103
8613535,158326744,14.521,0.114
10122538,164524311,16.43,1.133
11566064,27396246,13.323,0.08
12256520,406951266,14.65,0.069
12785320,406997913,12.913,0.172
10000941,158322085,13.809,0.103
6677841,158428960,13.647,0.08
7106173,158631289,12.865,0.103
8265218,185111663,14.546,0.172
9214713,159389556,14.819,0.16
9119458,185061936,14.75,0.126
12406807,417655814,15.456,0.137
4548011,121215710,12.442,0.057
10016874,270790611,14.791,0.057
10395543,158561812,15.12,0.2
7429287,158218734,11.491,0.018
10717241,350812580,15.278,0.137
7303287,273234825,14.142,0.069
8121310,268302011,12.94,0.069
11709124,416282268,14.646,0.092
11805075,399825512,15.084,0.263
11824222,351192602,14.555,0.092
6268648,120576846,11.16,0.015
8212002,123410927,11.717,0.018
7017274,158167402,11.725,0.019
12366084,27686898,15.565,0.172
9872283,123357476,14.127,0.103
4951877,170740547,14.778,0.229
5544450,138725680,12.005,0.028
8226050,158989909,14.964,0.183
6779260,63213622,12.363,0.032
5443837,122441694,14.681,0.149
2832589,120693914,15.49,0.057
10793172,406948151,14.857,0.092
10285631,272279290,13.613,0.103
7504328,164410919,14.985,0.217
7199397,159767194,10.937,0.008
10157458,273129679,15.555,0.149
1723078,351053716,12.823,0.08
9008220,158172682,14.789,0.057
9955262,270619211,10.264,0.006
7906892,272717129,13.656,0.103
8320630,274024204,15.543,0.309
9703198,158787010,14.941,0.126
6289650,138099073,14.21,0.08
11135694,417658769,15.556,0.149
8216763,164676810,15.522,0.172
6879865,272183077,14.978,0.114
3758499,377873275,13.884,0.126
9552608,239311194,11.224,0.013
10221013,272600471,15.523,0.149
2299738,122516643,14.193,0.126
7619236,271539828,14.016,0.08
7630229,273574154,13.846,0.08
7730747,123234052,13.952,0.137
7906882,272716963,13.713,0.103
7976520,272941955,13.951,0.092
2302997,137148881,15.268,0.08
8505215,271666873,13.19,0.069
10265898,158731243,15.549,0.183
12600735,416267321,14.128,0.08
10272442,159643991,15.404,0.15
4055765,137093180,12.681,0.069
5131180,171977939,13.727,0.126
10843431,48131702,16.433,1.133
10287242,272600074,15.963,0.137
5596440,390207656,13.348,0.08
9588822,63129375,12.198,0.069
10610039,271877511,15.041,0.126
1025986,122784720,10.313,0.006
11284772,267667567,15.567,0.16
4832837,122706051,15.22,0.069
5441980,394174576,14.518,0.149
10972902,407002020,14.884,0.16
6309763,170652343,14.146,0.092
9413156,271663411,16.145,0.286
9846348,273372823,13.869,0.149
2696205,121022334,15.203,0.092
12251650,399949796,15.074,0.046
12417486,27687120,15.176,0.092
2834805,120971168,12.605,0.114
2569995,122306130,17.47,0.047
2577353,351056285,14.672,0.137
4478168,138972811,13.637,0.126
7256914,123409439,14.111,0.092
6871071,270863576,14.701,0.035
3112129,122375887,14.528,0.114
3103212,121395463,14.554,0.114
10875007,27988439,14.443,0.137
7021681,158631520,15.607,0.023
11967788,27014383,13.405,0.02
7199060,159717340,12.891,0.08
7733731,164460425,13.344,0.114
3110177,122142964,15.027,0.069
3232249,122518332,16.461,0.028
8282651,164671623,16.037,0.115
5688683,120578688,13.622,0.092
8222627,158494719,14.107,0.069
2984990,122375696,15.013,0.15
7758018,270524335,15.515,0.195
8264402,185058067,12.918,0.069
3129238,138713796,12.489,0.057
7907808,272942040,14.665,0.08
9700449,158393710,15.302,0.16
6140059,184426803,13.594,0.092
3852872,137483321,13.298,0.069
9086154,159520001,14.021,0.114
11970988,27533070,13.626,0.08
6792908,271963183,13.262,0.08
10534155,159727191,13.578,0.114
6350882,121113382,15.555,0.366
3450040,137975367,14.609,0.206
9456281,158559883,15.759,0.092
5129453,171584953,16.09,0.16
7918478,269123825,16.067,0.137
9509343,164407978,15.064,0.092
7673841,158796434,13.528,0.092
11968463,27082352,15.76,0.572
5436161,121333360,15.264,0.103
4571844,377907245,15.745,0.378
2859893,137977008,16.097,0.263
7582691,123231041,15.617,0.012
9836563,270854231,12.818,0.08
1724719,137488218,14.123,0.103
11081504,407001787,11.255,0.012
12016267,26885588,11.615,0.016
3550372,137893617,15.375,0.15
8240790,271046093,13.838,0.092
7191646,158927201,15.877,0.172
7801070,123416332,15.353,0.046
4172805,139034365,16.442,1.133
5126182,170645656,14.788,0.217
9642018,158787129,15.746,0.172
7661893,123499004,13.135,0.114
9776794,271041105,16.528,0.32
7673192,158725491,13.27,0.092
11124436,267569912,14.422,0.114
5780855,121660905,13.911,0.114
9491832,240219681,12.996,0.103
2852941,137220342,13.492,0.103
10647452,48217032,15.794,0.024
4773392,170232566,14.135,0.183
9936080,164556454,12.536,0.092
6290935,138296341,13.57,0.114
12734396,299090471,15.857,0.137
8278685,351804043,13.576,0.08
6103377,120042828,15.023,0.103
3660581,139036031,12.362,0.034
10794974,417660221,13.267,0.114
3558849,138888805,14.32,0.114
5175024,121465371,14.137,0.172
10991114,28449723,14.28,0.126
4945764,169079463,13.638,0.092
9514372,352014147,14.492,0.172
3762750,139105008,15.827,0.115
9886361,159174926,12.818,0.08
12737015,406998023,13.633,0.092
8482059,279913579,15.394,0.103
9286088,270788266,12.541,0.069
6937529,158722002,14.257,0.092
5197233,378088698,14.514,0.057
7119481,63212809,14.791,0.183
8741470,158213306,13.919,0.057
2997459,138037563,14.925,0.092
8330207,185058382,16.75,1.03
5881813,138219367,15.421,0.103
9202434,164555327,14.349,0.183
7901016,271431593,13.568,0.092
5385410,169558404,13.786,0.137
7749002,159377945,15.76,0.332
3848083,122605667,16.104,0.24
6359926,122443620,15.026,0.172
8324518,268821390,15.521,0.126
3103473,121395521,16.019,0.195
5785279,122296138,15.254,0.126
9896018,270790094,15.178,0.126
12456063,299097354,12.097,0.069
5096053,122602667,13.233,0.08
5802637,138967802,15.671,0.252
5531694,137089993,13.626,0.092
7107802,158792743,14.808,0.126
12509829,417679274,16.243,1.133
2576962,137316266,14.303,0.137
10140274,159728106,15.922,0.206
8345384,123417161,11.889,0.028
9072639,164559713,12.651,0.046
8890924,270700335,13.451,0.114
4054784,122685540,14.342,0.046
10745365,27987421,14.739,0.183
8396660,185110667,11.336,0.013
9716028,270957857,12.641,0.057
6223324,239228671,15.371,0.126
9773980,275576105,14.673,0.172
10467714,159516505,14.549,0.766
4141593,121011905,13.363,0.092
7778427,268604095,12.653,0.057
6523058,63121826,16.155,0.275
11769689,27396862,14.771,0.103
9457948,158837069,14.851,0.057
4072271,139105893,12.82,0.114
8098212,63076331,14.556,0.08
6369131,138220785,14.581,0.069
7820699,159650492,15.067,0.092
10257229,164556913,13.788,0.103
3539231,122142062,15.07,0.08
6311891,171094135,15.203,0.035
7834045,271765664,15.044,0.15
10663738,159643077,14.894,0.035
7891294,63009058,12.985,0.114
5431027,120575444,14.906,0.08
6070337,171513285,15.884,0.115
5954001,394173427,13.964,0.16
8196226,240193270,13.828,0.114
9002538,164522634,11.644,0.018
5642688,169557237,15.423,0.069
5552562,239226873,15.9,0.126
6186182,120318329,15.506,0.195
4073017,184014202,15.135,0.092
10585749,164834493,14.761,0.137
9579208,158491422,10.391,0.006
9773270,240178613,15.896,0.137
9457728,158787519,10.462,0.006
2303903,137315720,16.177,0.046
9278216,159512841,15.597,0.024
8355131,158494311,15.925,0.24
12645057,299161543,15.263,0.092
4844367,138643168,15.056,0.16
10937749,416527568,14.695,1.03
8332521,185335694,13.93,0.08
4060229,137551593,14.864,0.183
8443527,272272235,11.688,0.02
10907132,48449482,15.751,0.115
6520753,159653911,16.203,0.126
9893468,240178289,13.129,0.103
11655826,298968155,15.492,0.046
1721157,137147684,15.378,0.126
9947653,159300861,13.964,0.114
5253802,120044024,14.058,0.15
12554634,299161330,15.665,0.355
6264750,237190228,14.057,0.092
11290515,298964574,12.369,0.08
8493354,159648579,13.631,0.103
5457326,377909995,15.621,0.103
8628761,275573199,12.944,0.069
4750669,137897022,15.597,0.126
6717252,273776686,14.031,0.092
4902202,350988940,15.61,0.172
11350118,26492310,16.014,0.16
2572029,122516963,13.664,0.08
7905106,272372189,11.963,0.026
9007151,352013316,16.101,0.137
4450844,121215601,10.629,0.007
11181260,243272490,13.626,0.126
2558163,121083766,15.793,0.206
8107611,271541616,13.753,0.126
8752940,63000796,14.668,0.126
4384909,184417746,16.048,0.183
11506654,26419160,14.548,0.103
5687700,399821482,15.781,0.16
8806985,158221180,13.196,0.057
6527078,275567969,13.321,0.069
10120548,123445536,15.957,0.378
4474462,138644533,14.03,0.149
10003058,158661445,14.871,0.137
9031703,271544848,14.463,0.08
12204137,299089212,16.815,0.031
5389956,171028357,15.323,0.183
10662202,407002705,15.598,0.057
3934657,120355636,13.942,0.114
7515336,158555998,12.825,0.069
3557560,378083951,15.31,0.115
12109267,406999438,13.795,0.16
8700895,272173063,15.019,0.069
5003670,122070274,15.146,0.103
12265786,27454385,15.766,0.16
10873178,27905549,14.734,0.137
11337012,48421330,15.521,0.069
8359569,159107209,15.647,0.252
9837828,271165837,16.733,1.133
4857058,169078948,14.518,0.069
9947389,159300992,14.774,0.103
3765917,184243096,15.575,0.035
7833305,271669592,13.129,0.046
12647577,417655232,14.324,0.137
4252671,121784745,13.101,0.126
11153476,267989524,13.891,0.126
6144039,169177370,14.815,0.114
5985713,170650421,12.343,0.069
6839010,123452861,13.734,0.137
9775385,270697641,11.047,0.011
6197344,122066467,14.345,0.24
11357664,27457518,15.604,0.046
