KIC,TIC,Vmag,VmagErr
7272132,158792327,15.133,0.172
8430053,159763763,13.715,0.092
12458605,406998607,13.557,0.103
4953173,171101826,14.091,0.114
5352640,121732816,16.166,1.133
4048898,121988985,12.068,0.08
4587135,169562440,15.957,0.297
5511659,237158922,15.536,0.195
7583650,123363138,13.832,0.16
3867794,184167563,15.843,0.195
5819801,171506211,12.359,0.069
6276791,121943923,15.486,0.046
10140122,159728077,15.524,0.423
5033823,169182342,13.51,0.126
3223433,121535837,14.947,0.08
8803757,164779604,15.293,0.172
9479306,272845642,16.195,0.138
5437762,121603123,13.876,0.103
4996057,121013297,12.182,0.069
8349399,164676924,14.174,0.069
6043562,137410379,16.043,0.046
4919550,122447324,15.587,0.286
5645170,170344062,15.481,0.103
9110610,274020427,13.722,0.069
5208962,169181408,14.898,0.137
4742188,122440112,15.219,0.057
8301878,63365920,14.327,0.057
10221505,272600463,15.94,0.343
11658036,416282481,14.113,0.137
8397947,185335907,15.8,0.206
6665860,351801919,14.619,0.092
5769810,350987713,13.407,0.057
12071754,27845133,14.414,0.16
10384298,123310203,12.325,0.069
3109550,122130752,12.329,0.057
6131130,138636748,15.864,0.137
4742452,122447813,15.056,0.172
4277304,138973315,14.138,0.126
8626325,63286885,13.135,0.057
3098605,120763468,15.686,0.137
9005321,164785336,16.074,0.24
5563300,171504993,14.864,0.069
12253769,299089415,13.626,0.08
8054719,268824746,15.121,0.092
4762283,184164457,15.517,0.195
3849187,122716726,15.743,0.08
2976017,121395622,14.617,0.183
6786224,270948559,14.359,0.172
11072016,48505185,14.563,0.172
3245969,138568968,15.969,0.115
7902003,271669080,12.522,0.036
11905409,243271113,15.972,1.133
9571186,164416500,15.032,0.114
8973285,273688482,15.847,0.115
3758922,378012496,14.871,0.16
8360041,159178437,14.555,0.103
9782748,272495993,15.933,0.138
2860656,138037172,15.331,0.423
7094944,164412999,15.805,0.137
6425597,120421166,15.61,0.16
10917433,407002201,12.464,0.08
5091479,122064364,15.231,0.16
8874090,158392088,16.211,0.195
8331612,185184560,16.261,0.16
8328916,240193760,14.688,0.114
10155029,272600589,12.17,0.057
11618569,27531737,14.244,0.103
11973517,351193235,16.046,0.126
7345248,352008052,13.287,0.126
6690171,159768333,15.801,0.217
5193659,138425988,15.288,0.172
6220312,184252938,15.651,0.092
6358937,122297250,14.473,0.114
7771181,273140687,15.908,0.092
4366323,137403519,15.962,0.138
2853029,137220262,15.997,0.126
6955671,270781008,15.778,0.206
5097856,137154933,15.017,0.08
8278073,123318083,14.452,0.092
10810859,27916526,15.564,0.069
6767227,158793333,13.102,0.103
2986833,122607543,16.307,0.217
11853130,48503927,16.867,1.133
9345933,275575023,16.343,0.046
11338056,48451025,14.989,0.103
10676750,27771744,15.178,0.149
9581589,158935659,14.59,0.114
11804437,405717775,12.369,0.057
8280511,164414655,13.578,0.16
4813793,350989047,13.117,0.046
7266212,158215933,14.843,0.217
9419020,273042561,16.446,1.133
4270799,138302462,15.446,0.035
8811490,158843421,13.972,0.08
8094120,159442367,13.616,0.069
9935642,164525952,15.166,0.149
7285757,240184288,15.661,0.195
4262040,137217142,11.887,0.046
4840672,138093451,16.393,0.046
7287677,270611164,14.851,0.137
7692248,271348069,15.895,0.149
6691169,63005464,15.743,0.149
6520519,159653738,15.616,0.252
9459162,159049890,13.025,0.08
9969287,273877137,15.839,0.08
10747501,28230355,15.903,0.435
10586744,279844786,14.312,0.149
11970050,27388867,15.909,0.572
5308296,172372549,16.066,0.069
3122872,137892347,11.807,0.057
9702945,158787028,13.616,0.092
11401253,417676838,13.546,0.021
10549902,273047111,14.692,0.126
12416597,27534460,14.941,0.172
10065053,158488286,15.843,0.149
10291589,273594115,15.354,0.126
10118266,123130468,15.149,0.16
5695615,121660680,15.506,0.286
5651846,172374550,15.695,0.217
12401132,298787354,14.315,0.08
6424561,164729904,15.055,0.183
10000162,158211095,15.248,0.195
7949593,158556767,15.215,0.092
7098255,164730883,15.837,0.275
4670361,184164917,14.063,0.103
10584140,164723295,13.8,0.103
8233326,63009976,13.329,0.057
4940203,184296407,14.326,0.114
10935993,28449818,15.041,0.103
5257082,120497372,15.146,0.069
8628665,275573139,15.177,0.103
5881307,138100143,15.692,0.549
4645174,121786521,14.728,0.08
6124137,137408113,13.973,0.057
11657614,299219860,14.929,0.035
5687986,120496643,13.246,0.046
11125797,279917678,13.967,0.114
6543893,169465273,15.522,0.15
6705026,271752712,14.52,0.114
5553959,169081993,15.792,0.012
5384713,169460096,14.649,0.039
6451368,377913228,12.688,0.069
8644365,273690208,13.411,0.092
5888187,139158306,13.71,0.069
3348216,137892839,14.983,0.217
10793576,406948103,14.099,0.149
7047922,271960115,14.467,0.206
5894182,360023399,11.964,0.026
6947668,159767766,15.88,0.103
10290666,273377282,13.194,0.103
3848966,122716702,14.767,0.183
9452897,279911915,16.148,0.183
6209677,138099276,14.811,0.183
9664276,273131793,14.542,0.08
7748487,159306525,15.661,0.309
3219037,120962684,14.888,0.229
5710069,138095900,15.738,0.058
9967009,273378774,16.14,0.275
6200810,122444585,15.318,0.149
3561464,184015844,13.6,0.103
4844470,138643306,14.35,0.114
9995771,164558338,15.455,0.343
9966219,273373114,14.615,0.195
6231721,171094604,15.83,0.149
9536108,271773891,14.507,0.137
8905246,273688701,14.117,0.114
5460434,138969005,11.066,0.012
11922778,27767092,14.934,0.069
2975770,121395761,14.841,0.126
7692093,271348203,15.988,0.081
7772914,273500269,14.789,0.069
3529290,120892388,13.951,0.286
6025124,120421879,14.51,0.172
6277410,121944731,15.622,0.32
9843517,272601878,16.052,1.133
8812045,158933840,14.643,0.126
3101923,121213409,15.062,0.137
5621333,137555966,15.065,0.057
3236705,351059063,15.102,0.046
2849140,122608023,15.45,0.092
8121328,268301403,14.633,0.069
6043538,137410398,15.001,0.423
7289338,270781967,15.609,0.252
5004909,122139098,14.018,0.092
6278670,394172648,13.796,0.114
5898983,169817909,13.306,0.092
5617259,122707980,11.798,0.057
9474756,271773671,15.204,0.023
5308663,172372457,15.938,0.24
6356400,121944544,16.019,0.149
5900235,170244413,14.535,0.206
7517261,158725179,13.564,0.057
5877292,137410708,15.336,0.007
9845909,273131025,15.184,0.16
9221528,275490095,15.035,0.092
6106046,399822065,15.457,0.149
6058816,184427149,13.312,0.103
4263529,351063477,14.128,0.16
7697103,272372834,15.838,0.126
9267996,164891228,14.01,0.183
7093401,123451603,15.545,0.092
4820550,121013026,14.111,0.069
11547869,48504442,17.501,0.046
9973109,268935452,14.772,0.172
5966810,138428341,14.934,0.172
6863158,63006660,16.137,0.4
8308347,271350097,15.706,0.092
10281221,271167188,15.004,0.092
7017372,158167408,14.103,0.183
3128552,138568416,14.749,0.08
6887030,273507543,14.941,0.149
8323764,268483195,17.671,0.047
5008245,122706449,14.236,0.16
4075067,184244064,11.529,0.016
12301181,399955825,13.175,0.114
6891124,268165527,14.535,0.103
9489524,269271535,13.142,0.114
7813039,158725720,13.96,0.08
6531617,271051838,14.787,0.435
4164922,138105005,13.054,0.092
8365739,63010240,15.647,0.069
8827930,271544337,16.131,0.286
6790592,271752221,12.985,0.083
6508221,158387462,14.379,0.103
6952971,275495689,14.636,0.103
4147444,121784567,10.751,0.008
5769943,350987726,17.421,0.047
4638237,120765843,14.053,0.092
12154526,299029323,13.46,0.126
6507433,120899739,15.573,0.046
8765560,272273518,13.931,0.092
8780959,239289191,13.374,0.08
5008501,122706536,14.571,0.103
5184709,122713330,14.892,0.149
7778664,268604182,14.995,0.137
5211199,169814632,13.194,0.114
7834712,271957065,16.07,0.149
9574614,164832748,16.165,1.133
8189801,268484308,16.226,0.126
10028352,273592175,12.682,0.103
10917681,290035378,14.213,0.16
7134626,272375172,13.097,0.08
11246161,26749008,15.162,0.195
10352333,272597853,13.305,0.103
12253474,299029211,12.418,0.046
3764879,184167886,14.211,0.114
7601665,159180435,13.475,0.149
9149789,159176642,15.058,0.08
7051984,272709257,12.9,0.057
7613620,270612012,15.797,0.206
3345675,137549549,16.037,0.172
4947556,169560572,13.447,0.114
7287028,275569674,13.382,0.069
8376848,271885517,15.533,0.092
7300182,272708009,14.445,0.114
9904006,272601590,13.635,0.103
7366501,240184194,15.133,0.149
7296438,271965368,10.132,0.005
9425139,268389395,13.512,0.08
7367164,275494704,14.737,0.103
7671950,158556212,15.248,0.092
9084778,159388907,16.009,0.206
7747103,159105623,15.288,0.092
10674871,271659054,14.912,0.15
11518201,351191565,15.544,0.16
9758032,164835816,15.738,0.103
6974658,274030932,13.552,0.057
9602613,273043474,12.01,0.028
10904004,48131791,14.713,0.137
9605552,273685642,16.28,0.183
2715695,137348756,16.136,0.183
5283728,138641842,15.901,0.16
5374838,138969475,15.704,0.252
6366559,137757298,12.805,0.069
6367663,137902578,14.515,0.16
6368905,138098637,15.924,0.652
6372194,377912610,15.94,0.195
6387557,170251921,14.88,0.046
5294945,168815345,14.715,0.126
3968809,139035260,14.67,0.149
3974928,184471383,14.253,0.15
4063943,138105197,16.183,0.217
4071638,139034698,14.046,0.103
5390913,171099410,12.177,0.028
5394585,171976306,11.892,0.025
5425643,377729751,15.736,0.16
5428199,120107519,14.59,0.2
6425377,120420984,13.636,0.057
6442735,137342352,14.127,0.126
6443093,351073128,14.606,0.126
6509282,121270759,13.685,0.092
6697817,270609457,14.333,0.08
4135912,120315200,14.542,0.057
4150972,122140820,12.324,0.038
5436455,121333398,12.575,0.092
5439000,121790138,14.022,0.114
5443320,122299923,15.668,0.378
6511182,121462911,15.819,0.137
6517064,159309341,14.778,0.172
6517200,159309398,15.703,0.183
6517255,159309388,13.878,0.114
1164301,137313529,14.215,0.092
1429589,122673909,13.297,0.08
1865864,122673202,15.768,0.092
4164511,138040834,13.029,0.092
4241238,120315348,13.717,0.08
5524229,121790416,11.64,0.018
5529385,122445928,13.523,0.092
6543192,169465142,14.595,0.126
6594945,158722718,13.116,0.092
2019199,137637766,14.638,0.114
2158460,122782645,16.208,0.069
4346339,120498930,12.768,0.046
6634112,268166705,14.341,0.092
6675757,158278509,14.15,0.24
2310993,138035770,15.918,0.195
2437653,122364425,15.576,0.092
2555080,120762767,13.71,0.114
4471313,138214989,16.02,0.046
4478142,138972690,14.537,0.137
4484179,184469654,13.134,0.103
5650930,171974705,12.435,0.08
5697395,121945947,15.019,0.126
6805414,268165885,15.55,0.069
6869373,270609921,15.188,0.32
6875342,271537053,14.037,0.229
6879183,272180195,15.712,0.126
4566848,138041926,15.833,0.549
5734702,171505850,12.337,0.057
2861298,138153893,12.406,0.16
4737848,121940748,13.288,0.103
4750962,137971741,13.989,0.08
5793275,137755778,14.806,0.16
5857656,120317720,12.864,0.069
5859725,120578386,13.098,0.092
6719052,274118974,13.784,0.08
6721603,268491782,13.41,0.092
6756369,164647540,14.102,0.08
6765563,158632074,13.992,0.092
6776555,159768233,15.275,0.045
2992634,137485528,14.611,0.114
3001955,138568145,15.724,0.15
3101178,121084378,12.304,0.08
3239171,137634731,15.992,0.24
4761427,184089481,15.988,0.183
4770798,169561191,12.636,0.08
4813750,237192084,15.885,0.149
4833409,122714252,14.049,0.103
5946568,121111999,12.943,0.08
5954894,122296419,12.638,0.04
5965629,138219791,15.754,0.103
6934045,158316820,13.535,0.114
6939913,158926323,15.146,0.115
7009548,123451672,13.003,0.042
3242039,138038118,13.921,0.126
3340165,122683946,14.076,0.08
3355104,378082998,15.925,0.115
4912650,121604023,15.153,0.16
4914221,121865674,12.796,0.103
5981058,169178035,15.497,0.057
6021840,237189356,15.585,0.047
6023571,120252559,13.864,0.057
6025174,399821899,15.039,0.206
3356156,138808189,13.518,0.069
3425363,120572117,15.923,0.08
3428127,120962288,15.633,0.15
3441795,122684271,15.644,0.126
4915582,121947500,13.125,0.126
4918303,122294188,15.696,0.183
4940376,184296264,14.055,0.16
6034379,121943375,17.968,0.047
6034834,121945246,14.316,0.092
6036286,394173057,15.617,0.052
6038152,122442881,14.487,0.149
6043490,137410374,13.543,0.092
6045404,137758946,16.007,0.138
3540873,122376876,14.926,0.057
3548645,137633976,15.737,0.058
4953262,171101926,11.805,0.057
6067545,170734456,13.119,0.172
6115356,121943529,15.666,0.08
3553900,138365585,15.303,0.08
5027859,184296194,16.126,0.515
5036052,169931443,12.865,0.069
6197658,122066445,14.915,0.137
6198670,122136745,15.234,0.217
3646449,137318669,15.689,0.138
3647097,351060980,14.894,0.149
3748239,351061327,13.763,0.126
3751118,137688472,14.681,0.092
5094412,122441010,15.938,0.549
5110453,138728042,13.991,0.069
5166811,120255410,15.778,0.15
6203955,137212325,14.489,0.16
6266866,120318394,11.199,0.01
3229150,122142813,15.484,0.15
11360805,351190880,14.97,0.114
3757521,138570344,12.557,0.08
3834728,120822818,15.282,0.069
5181299,122294767,13.991,0.069
5184144,122706882,15.783,0.137
6309307,170252465,13.101,0.389
3863877,138806430,15.479,0.092
5255259,120255204,16.06,0.137
6346894,120421392,12.424,0.034
6347890,120576995,15.385,0.217
6350031,120900016,14.399,0.126
6359881,122443583,15.182,0.126
6359929,122443568,15.382,0.115
3865815,139105136,12.696,0.069
3955444,351061971,13.392,0.057
9274092,158836624,15.497,0.114
9282853,63363427,16.182,0.652
9292100,272084132,15.282,0.183
9300066,274019503,15.883,0.172
10186761,123310495,13.944,0.126
10191449,164668538,15.125,0.012
10199984,158731082,13.381,0.114
7625138,272706788,11.405,0.013
8507586,272272509,15.307,0.126
8525101,184948833,13.755,0.08
8525286,185059475,13.435,0.103
9304976,269270474,17.111,0.038
9330740,158173222,12.765,0.092
9334027,158659943,14.608,0.183
9363944,268389518,14.051,0.114
10272858,159725993,11.266,0.024
10319834,123414106,15.218,0.103
10339000,62916739,14.48,0.103
7625143,272706766,13.119,0.069
7631138,273772533,14.275,0.069
7662502,164413654,13.596,0.114
7672215,158630209,13.319,0.057
7690782,271048150,14.396,0.126
8547213,158171827,15.311,0.126
8547537,158213677,15.75,0.252
8548454,158319556,14.907,0.137
9391817,352013982,13.12,0.08
9394953,158486882,11.265,0.016
9397862,158935172,14.023,0.126
10387792,164525284,14.25,0.149
10394802,158412743,15.799,0.046
10453009,164557145,14.015,0.092
10459749,158395040,16.195,0.126
7747091,159105604,15.352,0.15
7757620,270524312,13.579,0.137
8570210,271770120,13.791,0.103
8571421,271970425,14.977,0.069
8574794,272939314,15.017,0.103
8613769,158391593,16.106,0.286
9417931,272845853,13.491,0.092
9456887,158660257,14.821,0.217
10470779,63070665,14.837,0.183
10487228,273376720,15.983,0.08
10519727,164723504,13.727,0.114
10525077,158489091,15.592,0.115
10535708,63203637,15.741,0.263
7762153,271261135,15.285,0.103
7767781,272487428,15.501,0.286
7770901,273035623,13.619,0.046
8644545,273865804,13.614,0.069
8644911,273865846,15.658,0.412
8652997,239289739,11.274,0.011
8656535,185285807,13.149,0.08
9466486,63288964,13.384,0.103
9472328,271255205,15.951,0.137
9472341,271255182,16.529,0.183
9475697,272074951,11.338,0.018
9481235,273371179,14.188,0.137
10552151,273595982,14.819,0.092
10552263,273596059,12.449,0.08
10554421,274200752,14.687,0.126
10581308,123494489,13.902,0.126
7812990,158725763,13.807,0.15
7829836,270951576,14.532,0.115
7830953,271159335,15.834,0.16
7836096,272269828,16.116,0.355
7881464,158635514,14.154,0.046
8715589,239236595,13.882,0.069
8741367,158213354,12.465,0.046
9532603,270957160,17.151,0.046
9534832,271546665,16.422,0.24
9536727,272075171,13.837,0.103
9575728,352014265,15.09,0.2
10802364,27009969,15.132,0.137
10809888,351189042,13.863,0.103
10813078,28230054,16.486,0.572
10850327,399827109,13.118,0.103
10855545,299157012,16.223,0.069
10858504,290035560,15.204,0.092
7888863,159577686,15.548,0.217
7917068,268826424,12.826,0.046
8747910,159108107,15.015,0.08
8807988,158391906,13.744,0.08
8814872,159387339,16.231,0.183
9579606,158625967,14.55,0.137
9596820,271546758,13.481,0.046
10601163,63204085,14.284,0.092
10618044,273681243,14.01,0.137
10656842,298837764,12.732,0.046
10658177,158839521,13.393,0.092
10663976,350812413,14.363,0.114
7950158,158635705,13.305,0.08
8841297,268391970,13.63,0.103
8868481,164677815,11.241,0.011
8888745,240180525,15.958,0.309
8890417,270616095,14.038,0.149
9659022,271880662,15.442,0.252
9674789,239311740,13.573,0.137
9723746,272838001,15.355,0.115
10678912,272598843,15.684,0.024
10685764,416528397,12.508,0.057
10737437,27183790,14.205,0.126
10747162,28088545,15.844,1.133
7979297,273499084,14.914,0.069
8005002,351799930,11.755,0.046
8007174,123410543,15.901,0.286
8009811,164464085,11.506,0.046
8016650,158385024,13.707,0.103
8915379,185060933,15.574,0.092
8937555,164882636,12.565,0.08
8946267,159048607,15.57,0.08
9776907,271040990,17.269,0.046
9832379,63205808,16.075,0.138
10865043,26816929,13.883,0.103
10878117,28357788,15.235,0.081
10879899,267990703,12.486,0.08
10933306,28087476,14.793,0.195
8040308,271767124,15.573,0.16
8040457,271956318,14.956,0.092
8044083,272609249,15.805,0.217
8959240,270857144,13.72,0.126
8971044,273242639,15.197,0.08
9011877,158559007,13.822,0.08
9838582,271354960,17.865,0.046
9839030,271424691,14.766,0.103
7018210,158216313,13.719,0.149
8076215,351803777,12.736,0.08
8094942,159522615,14.857,0.114
8099517,63285444,14.019,0.069
8105719,271160137,15.886,0.126
9012244,158659328,13.955,0.069
9018021,159388632,14.759,0.137
9026007,275574220,14.772,0.092
9026248,270520431,12.654,0.08
9044060,274020682,12.997,0.046
9047416,268610964,14.53,0.08
9851638,268387130,15.979,0.32
9881660,158487890,16.028,0.046
9910043,274198308,15.644,0.092
7101726,158216284,15.234,0.08
7125794,270862960,12.959,0.092
7130612,271671969,17.055,0.046
8125917,239239042,14.546,0.046
8129333,184998685,16.876,0.046
8158429,158989996,15.425,0.069
8197176,184998290,17.495,0.046
8197406,185057547,12.525,0.15
9073549,164678125,15.522,0.115
9079671,158559197,12.833,0.069
9079767,158559104,14.538,0.02
9087853,159761807,15.976,0.206
9097470,271256468,15.811,0.103
9935983,164556407,13.916,0.114
9941136,158272852,13.934,0.172
9942658,158490583,14.959,0.126
7132462,271964599,13.719,0.046
7186436,158388745,14.792,0.046
7191523,158927190,14.079,0.16
8223445,158629044,16.132,0.32
9114614,268931174,14.75,0.114
9116510,239276839,15.405,0.024
9953491,63453480,15.893,0.138
9962595,272363671,14.854,0.24
9968924,273877278,13.55,0.103
9993683,123493467,14.706,0.057
7198587,159717412,12.962,0.057
7204233,240184537,14.916,0.126
7205717,270525748,14.002,0.069
7206422,270610916,11.625,0.023
7213311,271760442,14.117,0.046
8279146,123417138,11.007,0.009
8294683,159221403,15.749,0.16
8295087,159305028,13.544,0.092
8307489,271160797,12.122,0.028
9147012,158728787,16.352,0.263
9147029,158728715,15.494,0.252
9157030,63451405,15.943,0.492
9157523,240179925,12.552,0.069
9994381,164455576,15.637,0.103
10007916,159300712,14.929,0.126
7282470,63120112,12.632,0.057
7289139,270781924,15.594,0.16
8352009,279913846,14.348,0.126
8378278,272272013,15.804,0.183
9166700,272366788,11.169,0.046
9173014,273868242,11.369,0.013
9178894,269034784,11.218,0.013
10027861,273378474,15.312,0.183
10064591,158394448,13.332,0.092
10083325,271355688,13.468,0.126
10090854,273130070,15.945,0.217
10098540,269030429,15.597,0.172
7377343,271965698,14.531,0.15
7383840,273142174,15.739,0.046
7416016,351800638,14.81,0.126
7416306,123125465,13.78,0.137
7416646,123199287,13.036,0.126
7440715,159444215,14.805,0.217
8395870,185058719,12.466,0.057
8396288,185110897,16.467,1.133
8415353,164786289,13.804,0.137
8429817,159763790,14.125,0.069
8432249,63209326,14.231,0.057
8439618,271429577,15.577,0.16
9209981,158659779,15.084,0.183
9210738,158728937,14.13,0.114
9214176,159302758,12.227,0.034
9217583,159761539,12.367,0.206
9220614,63451647,14.593,0.229
9224514,270956244,16.138,0.172
9229807,272084378,16.136,0.298
