KIC,TIC,Vmag,VmagErr
10146103,270696670,14.671,0.114
7458743,271762321,13.88,0.069
7539277,271432895,14.597,0.092
11444772,377781616,16.109,0.115
11444974,377781561,13.795,0.149
11446961,399913996,14.039,0.137
11453930,350810419,13.167,0.114
11456256,424867477,12.373,0.069
11457664,26814184,14.545,0.114
11465658,351191415,15.653,0.183
11493378,48306409,14.169,0.08
11513366,27240462,13.924,0.069
11520114,28158618,16.185,0.046
11520465,28227500,13.91,0.103
11559493,26583244,15.67,0.298
11598638,267666929,13.836,0.069
11598894,48448367,15.649,0.16
11599937,279918597,15.195,0.115
11600299,377781269,13.27,0.114
11601425,405718068,15.037,0.206
11601633,243271755,14.349,0.137
11601972,399825798,13.431,0.16
11614808,27007614,12.969,0.092
11615258,27013196,14.747,0.195
11615521,27083462,13.256,0.126
11616434,27234616,15.967,0.069
11651240,279918702,13.111,0.069
11652427,405688222,13.232,0.126
11674709,28234215,12.276,0.057
11716643,27007316,14.838,0.149
11722217,27775937,16.941,0.049
11773174,351192504,11.777,0.034
11803074,279918978,16.066,0.126
11807906,298968615,14.101,0.103
11811382,406950348,14.059,0.092
11818566,27082772,15.848,0.252
11819396,27233191,15.083,0.378
11824578,27912615,13.423,0.08
11860294,416281989,12.836,0.069
11868941,27082583,13.838,0.126
11905398,243271134,15.893,0.343
11910670,416281813,13.993,0.092
11911929,406999863,13.515,0.08
11923213,27776586,14.277,0.126
11959893,416265806,12.696,0.069
11966643,26885796,13.692,0.092
12007270,298896915,14.008,0.092
12009917,416281664,13.423,0.069
12020376,27533154,13.868,0.114
12066767,27014703,16.149,0.046
12071775,27845077,15.262,0.149
12102775,243270752,15.617,0.252
12105086,298897096,13.277,0.114
12110901,26473676,14.607,0.08
12121701,27911525,15.698,0.183
12168895,27777611,14.637,0.103
12170767,27993654,13.401,0.172
12253490,299029223,15.55,0.114
12300524,399866371,13.22,0.092
12349560,399866283,16.082,0.183
12350136,399949628,15.042,0.103
10967168,399952224,11.989,0.027
10977671,26749762,14.405,0.15
10978581,26815665,12.508,0.057
10979952,27009500,14.011,0.15
10989620,28229538,14.592,0.206
10991389,28449691,15.098,0.183
12401859,298897813,12.476,0.08
12402588,298969976,11.42,0.014
12418418,27778479,14.062,0.092
12505590,299028681,15.708,0.046
12506986,299217760,12.402,0.034
10991431,28449655,14.913,0.092
11021266,399952134,15.695,0.195
11021676,399953501,16.278,0.24
11026582,406948587,14.503,0.16
11036168,27238966,15.271,0.115
11046723,416526998,13.666,0.103
12554212,299090027,13.726,0.114
12690465,416280004,13.888,0.08
12734110,299028117,15.211,0.103
12735793,416279880,12.191,0.032
11069681,48305766,13.652,0.103
11072982,350813182,13.758,0.103
11080702,267669678,14.305,0.069
11082795,350811400,13.923,0.172
11090926,27391761,13.87,0.092
11097752,28232115,12.286,0.069
11098704,28362077,13.787,0.092
11100170,264507783,16.035,0.275
11129145,399951909,13.88,0.092
11145391,27530141,14.824,0.183
11145637,27530133,15.862,0.058
11147785,27773672,12.597,0.057
11152511,28362513,13.694,0.114
11182213,399913523,15.374,0.024
11183752,298964721,15.933,0.149
11191364,424816272,15.982,0.252
11198419,27530405,16.017,0.103
11251991,27530419,10.962,0.009
11298442,26597793,13.173,0.069
11305417,27643046,12.729,0.069
11340218,405687606,14.931,0.149
11341266,399860321,12.894,0.126
11348610,417658279,15.767,0.195
11351454,424867194,15.661,0.08
11355925,27186238,14.332,0.126
11391512,48507118,16.226,0.767
11393248,405718580,15.672,0.103
11393633,243272143,15.197,0.114
11407847,27084151,15.638,0.355
11414368,27990564,15.207,0.092
8355178,158494321,15.873,0.24
8374077,271350315,16.008,0.24
8494783,63001346,11.947,0.023
8590149,185059528,15.317,0.206
3559935,139036554,14.627,0.08
3559860,139036617,15.906,0.092
6364582,137408775,13.043,0.057
5471158,169558074,15.869,0.08
10407086,63454618,12.973,0.092
2019477,137684059,13.486,0.114
8158127,158931258,14.634,0.092
2852810,137220309,12.743,0.08
8822421,275573755,15.563,0.115
4472818,138477646,12.802,0.092
8934103,164522561,15.551,0.103
9551430,239278642,15.744,0.092
3532985,121457384,11.875,0.04
10718726,405719849,15.087,0.183
3229028,394179406,13.086,0.114
5956656,122597885,15.986,0.013
9093086,270520098,14.769,0.126
9015738,159096688,11.626,0.017
7954278,159179539,15.503,0.035
9145861,158626827,12.299,0.069
9153823,159761678,15.653,0.195
10089911,272843289,13.495,0.092
3747817,137319097,15.203,0.057
8162789,159450616,14.289,0.481
5613330,394174221,13.36,0.137
3545840,137318531,10.857,0.008
3634051,121457557,13.563,0.114
6975129,274030824,13.01,0.057
9389245,164669854,11.25,0.014
9828127,159395366,15.124,0.286
5177859,121865123,13.439,0.126
3645438,137151626,16.076,0.138
4139254,120683917,12.019,0.025
10141900,63130782,15.965,0.298
4255944,122140710,13.191,0.057
9655711,271041461,16.092,0.229
5856571,120105003,13.483,0.08
8222395,158484449,13.579,0.126
8107150,271430816,13.845,0.103
4464394,137216641,13.511,0.114
4739229,122070826,12.731,0.08
8620565,159304258,14.895,0.138
4742420,122447762,15.589,0.15
9727765,273685050,13.254,0.08
9974142,269356465,13.886,0.114
9008103,158172722,15.15,0.069
11296045,26415442,12.977,0.092
5306984,171879429,13.084,0.092
10198662,158561428,11.901,0.046
4157325,137217372,14.166,0.092
10200627,158838665,15.437,0.126
8242769,271430330,15.63,0.549
10964440,377782430,14.646,0.137
5428657,120255013,0,0
5629353,377915723,14.754,0.092
10414727,271878008,12.984,0.092
4736569,121734006,16.004,0.149
4078157,184554469,15.307,0.046
5816144,170257633,14.338,0.149
11074835,399826741,13.562,0.092
5792202,137556626,15.822,0.069
6032730,121729614,8.609,0.002
6116172,122066443,14.097,0.092
11296437,26418690,11.675,0.02
11341164,399826239,12.307,0.092
11462969,27531332,13.999,0.08
6221385,184426431,14.49,0.126
11656928,299154269,12.959,0.08
7825899,275493574,15.506,0.115
6946681,159652665,12.321,0.035
6946708,159652738,14.469,0.149
11775507,28226547,12.198,0.046
11856178,399914697,11.78,0.046
6768394,158923465,13.95,0.137
10545066,271877680,14.064,0.126
7663405,164529393,15.647,0.217
11358389,27530849,14.771,0.08
5706595,137411225,15.467,0.024
12885212,267744730,15.727,0.275
3548044,137550286,13.997,0.206
8168187,63366291,14.505,0.069
9605514,273685548,15.104,0.149
9418619,273042650,10.414,0.007
7835312,271967356,15.516,0.149
9221517,275490034,13.896,0.103
11623629,28227113,11.27,0.018
10730703,26538999,15.319,0.092
7289317,270782121,14.898,0.114
7375348,271671025,11.592,0.021
1432789,137307173,15.427,0.08
12266636,27639443,14.429,0.069
7974634,272488531,12.266,0.057
8182107,272940868,14.623,0.114
8163784,159578585,14.689,0.172
5184911,137090755,15.554,0.035
6436029,159102744,15.987,0.08
7767162,272269239,13.864,0.126
9478990,272836943,14.355,0.172
11404644,26748546,15.421,0.16
8165617,63002131,12.451,0.057
8223568,158629002,11.6,0.015
9838804,271355080,16.203,0.069
9020114,159647219,15.097,0.103
7983117,268160366,12.128,0.057
11974540,27992902,13.282,0.183
7219825,272944990,14.129,0.069
9958962,271355361,15.021,0.058
1718189,122673489,14.478,0.126
8263187,240193568,17.659,0.046
9518710,158664977,12.041,0.026
8218379,164883912,14.866,0.172
5706592,137411248,15.43,0.16
8364232,159720814,15.934,0.103
6670742,164674459,9.199,0.003
6697976,270609412,15.022,0.114
7592529,158169985,11.95,0.027
7592922,158215406,15.63,0.206
7602351,159306933,15.101,0.114
8362974,159521852,14.805,0.172
9301564,268311667,14.067,0.114
10089123,272839370,14.399,0.195
8555967,159385594,14.85,0.16
3547760,137550141,15.026,0.195
3854496,137688700,16.12,0.241
3936061,399819457,14.952,0.103
3972432,184243809,14.651,0.126
5860347,120688913,13.376,0.103
6715997,273506717,14.558,0.057
6763884,158427089,12.28,0.027
6768616,158925786,15.223,0.137
8394475,239306591,12.714,0.069
9340411,159581619,13.226,0.069
10163067,268381536,12.726,0.297
11241560,407001378,15.571,0.08
11244571,26584013,14.007,0.092
11282568,48216037,11.625,0.034
11286311,350813593,15.117,0.172
8043638,272488625,14.863,0.08
11176166,48217852,14.593,0.16
1293379,122784048,16.065,0.309
4076061,184299454,16.237,0.046
5951140,121792151,15.258,0.114
5966732,138428320,15.897,0.298
6842345,164673717,15.807,0.275
6853172,158794691,15.401,0.195
6859546,159447294,15.405,0.046
7687365,270524453,15.489,0.206
7700500,273035393,16.225,0.046
8442795,272173987,15.156,0.069
8443812,272369729,15.411,0.114
9397900,158935241,12.868,0.069
9458266,158842040,14.097,0.092
10264293,158488619,15.759,0.137
10290021,273374617,9.978,0.005
11288492,399911517,14.554,0.137
11288772,399913745,14.029,0.114
11296724,26492594,15.735,0.206
1871483,137487738,16.057,0.08
2161949,351055067,14.739,0.126
5083138,120766619,15.874,0.183
5087223,121460327,16.196,0.595
5092799,122138967,16.378,0.058
6019971,390205911,15.412,0.126
6864706,63213486,14.954,0.069
6867219,240185221,15.259,0.309
6878408,271963831,16.165,0.115
7755741,63373833,13.646,0.104
9480398,273132618,12.709,0.103
9490342,239278374,13.932,0.114
9513168,164832632,17.228,0.046
12116489,27231753,15.067,0.126
11411639,27648122,15.881,0.126
2283362,120762362,15.926,1.133
2301068,122782423,12.931,0.057
2422820,120762676,15.615,0.092
4274071,377906475,14.809,0.172
4282390,184417715,13.867,0.183
5115688,184247369,14.138,0.126
6045093,137756381,15.047,0.08
6057750,184253453,13.632,0.103
8391983,269265780,15.645,0.08
6947623,159767666,14.736,0.126
7811211,158551257,14.786,0.092
7812893,158725856,16.025,0.252
7816935,159220032,15.247,0.172
7868967,123313746,16.33,0.2
8489260,159098034,15.864,0.126
10388451,164557802,16.654,0.343
10396708,158663092,14.899,0.069
11495989,279918401,14.714,0.149
11551652,399954374,11.389,0.012
2449245,137817515,15.442,0.126
2557350,120970827,16.236,1.133
4372620,138302074,13.539,0.092
5171707,121013577,15.785,0.263
6111011,121271424,15.577,0.183
6128245,138099572,14.831,0.057
6956176,270863495,13.719,0.092
7902204,271765742,16.015,0.332
8566113,270954112,13.131,0.114
9588862,63129380,14.687,0.069
9596064,271354265,16.322,0.126
9596892,271546746,15.898,0.252
10450504,123446096,16.01,0.137
10464199,159052053,12.162,0.037
11602794,399950981,15.7,0.058
5193439,138299638,14.646,0.206
5215508,170739287,11.432,0.014
6187508,120495756,15.316,0.057
6209225,138097360,13.957,0.126
7939761,123498549,14.328,0.126
8613446,158326749,15.668,0.115
8624860,63065753,13.851,0.057
8625408,63075084,13.11,0.057
8686442,159451983,14.996,0.137
8693536,270521354,14.369,0.069
9635520,164781040,14.281,0.114
9639106,158324905,15.718,0.08
9640123,158491162,14.065,0.103
10546063,272079612,15.836,0.016
11650543,48504247,13.503,0.069
11671646,27846648,15.012,0.022
11672354,27913217,15.892,0.172
2716979,137548150,13.409,0.092
2834463,120963278,14.402,0.103
4567118,138042106,14.326,0.126
5263167,121465281,15.615,0.332
6265961,120105549,13.774,0.092
7103300,158317157,11.403,0.013
8007675,123416719,12.052,0.069
9651602,63452763,15.427,0.08
10586619,352015839,15.158,0.069
11773625,27912739,13.567,0.069
2970670,120693645,14.019,0.092
2994092,137635516,16.078,1.133
8297017,159522005,11.088,0.01
5295206,168815461,13.913,0.114
6307000,169466191,16.263,0.869
6345758,120253642,15.041,0.114
8016692,158384933,13.137,0.057
8042644,272371388,15.389,0.103
8760760,271162374,15.644,0.183
8807057,158274926,13.621,0.069
9658089,271662432,14.866,0.103
9674320,239285928,14.866,0.183
9693803,164457469,15.859,0.058
10659624,299222403,13.599,0.103
10665228,26539075,16.008,0.298
11825996,28159618,13.352,0.092
11854636,405688635,15.721,0.126
11904704,405688807,14.97,0.172
6368222,138097803,13.597,0.103
6372268,377912676,11.564,0.021
7135549,272485013,13.969,0.08
8091197,159098985,13.999,0.114
8098960,63210175,15.509,0.08
8815279,159440581,15.647,0.583
8845552,239288924,15.762,0.183
9726452,273379700,14.914,0.035
9790965,268380075,13.539,0.126
9811915,123308870,15.972,0.355
10665749,26539181,15.559,0.092
10670112,270695280,13.54,0.092
10680424,28088207,16.277,1.133
5897826,169555898,13.242,0.092
3240158,137815803,14.984,0.046
2837111,121276933,14.958,0.046
3246867,377871739,14.813,0.092
3249334,138808477,16.028,0.126
3324069,120629011,13.381,0.092
4760959,184089424,15.995,0.058
4764969,184468710,12.445,0.092
4830859,122440425,15.124,0.137
5353938,121942019,15.86,0.069
5380812,184559498,10.86,0.008
6423922,120106078,16.56,0.2
6436505,394172196,15.811,0.08
8488381,158989386,14.045,0.126
8115647,273238577,15.103,0.103
8120820,268159777,14.943,0.034
8881169,159303598,14.793,0.172
8953278,63074285,15.65,0.16
9821428,158393971,14.903,0.092
9837013,270958153,14.922,0.103
10751908,264509419,15.521,0.115
10812541,28088879,15.468,0.252
12016243,26885539,15.512,0.149
11129738,298836607,15.986,0.252
4860678,169932440,15.119,0.114
7765528,271967039,15.084,0.092
5456979,138641224,15.883,0.126
5466109,184559770,15.434,0.103
7217088,272374738,15.231,0.069
8145958,164409950,13.395,0.092
8155654,158629205,15.303,0.092
8167504,63285703,14.479,0.08
8958811,270787441,13.649,0.126
8958939,270787347,15.517,0.103
10815677,28450337,15.841,0.092
10848097,279917186,15.092,0.206
10866969,27183456,15.239,0.126
12067960,27309290,15.458,0.069
6307083,169819920,12.341,0.057
7620413,271763415,14.886,0.092
11705004,399954605,16.173,0.195
2854181,351057636,15.4,0.069
5978559,360023295,14.976,0.183
6867555,275496016,15.391,0.138
3346543,137687381,14.173,0.114
3356193,138808368,16.163,0.081
7335514,123199429,13.579,0.114
8180290,272489243,14.507,0.114
9025739,275490554,14.916,0.103
9909965,274198319,14.585,0.08
9932197,123227470,14.414,0.172
10932270,27916189,12.348,0.046
12304728,416280904,14.478,0.08
7778767,268604100,15.846,0.195
9026749,270616541,14.196,0.149
10916600,267749620,13.377,0.069
6198182,394172692,12.123,0.08
5695396,121660708,11.493,0.016
6964929,272183546,15.003,0.137
3545626,137318624,15.28,0.069
3547178,137484253,12.434,0.069
3548622,137633880,14.716,0.15
4939265,184164081,14.324,0.092
8308516,271350074,13.341,0.092
5552808,239226764,12.082,0.025
5564082,171582005,10.703,0.008
6551106,171510535,15.48,0.069
6584278,164646426,13.912,0.08
6590726,158278645,15.35,0.332
7345335,352008077,15.027,0.16
8227086,159098724,15.832,0.229
8227464,159106766,12.976,0.069
9085039,159388851,13.918,0.172
9099773,271772308,15.092,0.24
9943009,158560942,12.788,0.092
9959093,271424281,13.381,0.08
11019739,243272826,15.755,0.378
8709688,274022334,15.152,0.114
2716801,137548281,15.96,0.229
11810124,416282121,15.421,0.149
9349757,271255614,15.35,0.103
9117416,239287963,13.103,0.069
3663494,184167983,15.629,0.172
4995716,120902222,15.908,0.103
5597361,258349075,14.831,0.069
5617510,122712267,11.189,0.01
6603765,159653696,15.613,0.252
7381580,272714552,15.27,0.069
8248103,272608399,15.121,0.16
8256882,268302875,14.14,0.092
8283875,164786550,16.191,0.115
9150870,159389344,15.655,0.183
10002049,158488159,15.472,0.206
10019854,271424136,15.068,0.115
11068630,48188449,15.75,0.081
11092783,27646878,16.687,0.069
12454800,298961802,13.947,0.114
12458817,406998693,15.528,0.092
12519942,27778713,14.982,0.08
12555616,267673361,13.914,0.103
7100673,279915941,12.734,0.092
3937814,120692095,15.353,0.263
4548098,121215807,12.696,0.069
3733638,121123521,13.647,0.069
3748855,137402010,14.981,0.137
3765692,184243125,16.035,0.309
5021432,378088143,13.818,0.092
5633259,184092585,15.267,0.08
5702770,122708167,15.085,0.149
6614748,270947931,15.382,0.298
6628926,273505256,14.281,0.114
6664842,123315911,14.586,0.126
6665064,123364486,15.223,0.069
6670610,164674454,16.047,0.057
7447895,63368247,14.874,0.126
7461521,272185288,14.822,0.103
7537660,271158269,13.282,0.057
9203154,164670196,15.828,0.332
9221627,275490004,15.07,0.103
10053138,123130509,13.87,0.114
10066755,158663760,12.428,0.08
10070479,159225919,15.702,0.092
11182260,399913539,13.481,0.115
11187972,407001544,12.157,0.028
8773015,273866337,13.278,0.057
9883606,158730471,13.929,0.08
9100953,272073436,16.077,0.103
10079420,270619504,11.417,0.014
11559304,26541506,17.09,0.2
4735826,121604440,11.23,0.034
2861126,138153649,16.069,0.012
8105398,271046694,13.22,0.126
4758350,138893017,13.088,0.08
4862625,170348142,13.841,0.149
3965201,138645980,12.672,0.103
4862924,170644045,14.71,0.16
5271090,122446527,15.622,0.286
5444276,122446192,12.78,0.069
5878506,137756022,15.724,0.126
6443274,137408854,15.285,0.069
6876575,271757301,9.712,0.004
8096395,159719963,11.719,0.023
8168509,63448859,13.998,0.08
8297319,159521961,15.228,0.183
8423344,158844397,16.345,0.297
8444868,272607576,13.739,0.137
8682094,158933648,15.999,0.046
8677057,158213445,16.062,0.16
8702537,272491864,13.237,0.057
9043947,273867746,13.417,0.114
8880317,159177229,13.827,0.149
10253977,123414085,14.556,0.149
10351947,272281700,12.968,0.08
10160922,273876595,15.889,0.206
10198225,158490073,12.8,0.08
10214341,271039879,14.813,0.092
10515564,351898679,15.077,0.16
10321972,164456647,15.686,0.355
10331279,158663173,15.392,0.183
5802205,138967951,11.369,0.014
5858919,399821647,12.605,0.046
10907307,48449517,12.471,0.046
10403228,159643660,17.109,0.046
10407191,63454505,0,0
5955197,122298773,15.909,0.08
6114140,121731426,15.667,0.286
11338091,48451014,11.088,0.011
11446424,399860466,16.116,0.218
10452252,164456518,16.06,0.2
6507334,158217298,14.82,0.092
11872364,27685142,15.29,0.195
12554485,299096985,14.553,0.137
10536241,63204190,14.98,0.137
10790401,299156332,13.842,0.103
12647757,417655304,13.412,0.103
3629119,120692691,14.24,0.092
4446859,120573791,14.052,0.08
9084569,159303125,12.615,0.069
9087580,159722822,15.353,0.137
9099607,271772210,14.393,0.172
10844823,48304734,15.511,0.115
10862759,424865827,13.785,0.08
10920281,26539759,16.349,0.252
11032748,26817387,14.783,0.149
4572728,378086761,12.883,0.08
5098334,137215006,13.682,0.103
9142714,158172860,16.146,0.24
9210820,158728951,15.461,0.114
9227215,271545489,15.281,0.103
9278575,159519546,13.505,0.069
11139682,26751713,15.545,0.172
11182706,399953734,12.92,0.08
11294822,290034561,15.32,0.115
5683219,258203160,13.673,0.08
5956171,122445117,14.76,0.195
9390228,164780607,15.871,0.138
9469494,270617871,11.74,0.023
9521317,159170863,12.924,0.08
11296205,26415413,14.535,0.172
11350634,26540873,12.984,0.103
11358305,27530971,13.444,0.08
11392362,377781710,14.978,0.195
11443757,48504540,13.815,0.092
8439949,271429722,14.422,0.08
8527297,185336737,14.114,0.137
6356506,121944627,15.049,0.137
11453349,417658032,14.882,0.057
8608544,164671104,14.027,0.08
8708961,273865996,14.209,0.092
7832787,271540620,15.093,0.035
8022520,159106319,13.927,0.126
9604563,273380259,15.213,0.069
9640649,158560319,15.975,0.824
9650579,63289510,14.914,0.046
9650762,63289526,15.194,0.252
11714107,26656980,15.602,0.149
11904835,405688796,15.954,0.206
8329346,240193994,15.915,0.058
8637903,272368764,14.076,0.08
8673511,164677562,14.063,0.069
9011955,158627211,15.362,0.092
9159288,270616870,14.669,0.16
8873873,158326249,12.108,0.029
9592621,270618175,16.59,0.275
12156930,267746440,13.874,0.069
12266099,27533981,14.756,0.069
12307496,26474800,14.447,0.149
12602999,417655328,12.337,0.032
9268159,164891275,10.582,0.007
9468848,270519063,13.834,0.103
9873004,351897856,16.046,0.229
9899345,271547901,15.043,0.103
9906688,273372875,15.666,0.172
2284957,120963958,14.701,0.057
3663850,184167959,13.015,0.057
12168280,27686277,10.473,0.006
9938836,164998842,13.932,0.115
10011213,62917390,15.688,0.332
10028127,273378429,15.896,0.252
10128825,158270989,14.886,0.195
10155286,272600658,10.897,0.016